season,gw,position,player,team,opponent,home,player fpl points 1,player fpl points 3,player fpl points 5,player fpl points 10,player fpl points 38,player relevant fpl points 1,player relevant fpl points 3,player relevant fpl points 5,player relevant fpl points 10,player relevant fpl points 38,player minutes played 1,player minutes played 3,player minutes played 5,player minutes played 10,player minutes played 38,player influence 1,player influence 3,player influence 5,player influence 10,player influence 38,player creativity 1,player creativity 3,player creativity 5,player creativity 10,player creativity 38,player threat 1,player threat 3,player threat 5,player threat 10,player threat 38,player goals scored 1,player goals scored 3,player goals scored 5,player goals scored 10,player goals scored 38,player penalties missed 1,player penalties missed 3,player penalties missed 5,player penalties missed 10,player penalties missed 38,player assists 1,player assists 3,player assists 5,player assists 10,player assists 38,player goals conceded 1,player goals conceded 3,player goals conceded 5,player goals conceded 10,player goals conceded 38,player own goals 1,player own goals 3,player own goals 5,player own goals 10,player own goals 38,player saves 1,player saves 3,player saves 5,player saves 10,player saves 38,player penalties saved 1,player penalties saved 3,player penalties saved 5,player penalties saved 10,player penalties saved 38,player yellow cards 1,player yellow cards 3,player yellow cards 5,player yellow cards 10,player yellow cards 38,player red cards 1,player red cards 3,player red cards 5,player red cards 10,player red cards 38,player bps 1,player bps 3,player bps 5,player bps 10,player bps 38,player fpl bonus points 1,player fpl bonus points 3,player fpl bonus points 5,player fpl bonus points 10,player fpl bonus points 38,player shots 1,player shots 3,player shots 5,player shots 10,player shots 38,player xg 1,player xg 3,player xg 5,player xg 10,player xg 38,player xgchain 1,player xgchain 3,player xgchain 5,player xgchain 10,player xgchain 38,player xgbuildup 1,player xgbuildup 3,player xgbuildup 5,player xgbuildup 10,player xgbuildup 38,player key passes 1,player key passes 3,player key passes 5,player key passes 10,player key passes 38,player xa 1,player xa 3,player xa 5,player xa 10,player xa 38,team goals scored 1,team goals scored 3,team goals scored 5,team goals scored 10,team goals scored 38,team goals conceded 1,team goals conceded 3,team goals conceded 5,team goals conceded 10,team goals conceded 38,team league rank 1,team league rank 3,team league rank 5,team league rank 10,team league rank 38,team opponent league rank 1,team opponent league rank 3,team opponent league rank 5,team opponent league rank 10,team opponent league rank 38,team xg 1,team xg 3,team xg 5,team xg 10,team xg 38,team deep allowed 1,team deep allowed 3,team deep allowed 5,team deep allowed 10,team deep allowed 38,team ppda allowed att 1,team ppda allowed att 3,team ppda allowed att 5,team ppda allowed att 10,team ppda allowed att 38,team ppda allowed def 1,team ppda allowed def 3,team ppda allowed def 5,team ppda allowed def 10,team ppda allowed def 38,team xga 1,team xga 3,team xga 5,team xga 10,team xga 38,team deep 1,team deep 3,team deep 5,team deep 10,team deep 38,team ppda att 1,team ppda att 3,team ppda att 5,team ppda att 10,team ppda att 38,team ppda def 1,team ppda def 3,team ppda def 5,team ppda def 10,team ppda def 38,opponent goals scored 1,opponent goals scored 3,opponent goals scored 5,opponent goals scored 10,opponent goals scored 38,opponent goals conceded 1,opponent goals conceded 3,opponent goals conceded 5,opponent goals conceded 10,opponent goals conceded 38,opponent xg 1,opponent xg 3,opponent xg 5,opponent xg 10,opponent xg 38,opponent deep allowed 1,opponent deep allowed 3,opponent deep allowed 5,opponent deep allowed 10,opponent deep allowed 38,opponent ppda allowed att 1,opponent ppda allowed att 3,opponent ppda allowed att 5,opponent ppda allowed att 10,opponent ppda allowed att 38,opponent ppda allowed def 1,opponent ppda allowed def 3,opponent ppda allowed def 5,opponent ppda allowed def 10,opponent ppda allowed def 38,opponent xga 1,opponent xga 3,opponent xga 5,opponent xga 10,opponent xga 38,opponent deep 1,opponent deep 3,opponent deep 5,opponent deep 10,opponent deep 38,opponent ppda att 1,opponent ppda att 3,opponent ppda att 5,opponent ppda att 10,opponent ppda att 38,opponent ppda def 1,opponent ppda def 3,opponent ppda def 5,opponent ppda def 10,opponent ppda def 38,status player availability,status team league rank,status opponent league rank
2025-26,9,GK,Alex Cairns,Leeds,West Ham,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Anton Stach,Leeds,West Ham,True,2.0,19.0,23.0,33.0,33.0,2.0,19.0,23.0,33.0,33.0,72.0,252.0,432.0,612.0,612.0,2.6,76.0,90.6,121.19999999999999,121.19999999999999,5.8,35.5,88.89999999999999,188.5,188.5,11.0,24.0,48.0,70.0,70.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,5.0,6.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,74.0,85.0,115.0,115.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Brenden Aaronson,Leeds,West Ham,True,2.0,8.0,14.0,16.0,16.0,2.0,8.0,14.0,16.0,16.0,65.0,241.0,347.0,394.0,394.0,16.6,27.8,51.6,63.0,63.0,31.3,49.3,63.400000000000006,88.7,88.7,27.0,63.0,86.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,63.0,79.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Charlie Crew,Leeds,West Ham,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Daniel James,Leeds,West Ham,True,1.0,1.0,3.0,8.0,8.0,1.0,1.0,3.0,8.0,8.0,24.0,24.0,94.0,236.0,236.0,10.2,10.2,14.2,22.0,22.0,28.6,28.6,43.7,59.7,59.7,8.0,8.0,17.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,15.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Darko Gyabi,Leeds,West Ham,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,FWD,Dominic Calvert-Lewin,Leeds,West Ham,True,2.0,15.0,18.0,18.0,18.0,2.0,15.0,18.0,18.0,18.0,90.0,270.0,358.0,358.0,358.0,0.0,47.4,53.8,53.8,53.8,11.3,44.099999999999994,56.900000000000006,56.900000000000006,56.900000000000006,21.0,97.0,136.0,136.0,136.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,44.0,54.0,54.0,54.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,MID,Ethan Ampadu,Leeds,West Ham,True,2.0,7.0,11.0,14.0,14.0,2.0,7.0,11.0,14.0,14.0,80.0,260.0,350.0,427.0,427.0,17.6,41.6,55.199999999999996,66.0,66.0,11.0,24.8,26.2,31.1,31.1,4.0,7.0,7.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,45.0,60.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,DEF,Gabriel Gudmundsson,Leeds,West Ham,True,1.0,6.0,15.0,23.0,23.0,1.0,6.0,15.0,23.0,23.0,90.0,270.0,439.0,619.0,619.0,32.0,65.2,89.0,128.8,128.8,68.7,75.9,109.6,143.7,143.7,6.0,20.0,24.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,11.0,11.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,28.0,68.0,84.0,84.0,0.0,0.0,3.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-26,9,FWD,Harry Gray,Leeds,West Ham,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
